Date,Outlet_ID,Brand,Avg__Temperature,Rain,Staff_Count,Promotion_Type,Compliance_Score,Total_Sales_PKR,Day_of_Week,Foot_Traffic,Risk_Flag,Outlet_Type,Operating_Hours,Simulated_Conversion_Rate,Avg_Order_Value,Low_Compliance,Compliance_Block,Foot_Traffic_Adjusted,Risk_Lock,Predicted_Sales_LR,Prediction_Error,R2_Score,RMSE
1/1/2025,TLT_F11_ISB,The Lost Tribe - F-11,13.3,0,7,,73,177552,Wednesday,432,0,Standalone,1pm–12am,0.16,2700,FALSE,0,411,0,121675.8229,55876.17712,0.972550327,38205.91084
1/2/2025,TLT_F11_ISB,The Lost Tribe - F-11,11.1,0,14,,85,244188,Thursday,513,0,Standalone,1pm–12am,0.19,2700,FALSE,0,476,0,224227.5889,19960.41114,0.972550327,38205.91084
1/3/2025,TLT_F11_ISB,The Lost Tribe - F-11,11.7,0,9,,83.9,227710.44,Friday,554.04,0,Standalone,1pm–12am,0.19,2916,FALSE,0,411,0,203720.4849,23989.95512,0.972550327,38205.91084
1/4/2025,TLT_F11_ISB,The Lost Tribe - F-11,13.1,0,9,,85.8,345720.96,Saturday,554.04,0,Standalone,1pm–12am,0.19,2916,FALSE,0,624,0,375755.952,-30034.99203,0.972550327,38205.91084
1/5/2025,TLT_F11_ISB,The Lost Tribe - F-11,11.2,0,9,,64.7,187090.56,Sunday,466.56,1,Standalone,1pm–12am,0.16,2916,TRUE,0,401,0,144392.5289,42698.03107,0.972550327,38205.91084
1/7/2025,TLT_F11_ISB,The Lost Tribe - F-11,10.3,0,13,,76.5,298080,Tuesday,432,0,Standalone,1pm–12am,0.16,2700,FALSE,0,690,0,345997.8658,-47917.86583,0.972550327,38205.91084
1/8/2025,TLT_F11_ISB,The Lost Tribe - F-11,11.2,0,13,,60.3,198720,Wednesday,432,1,Standalone,1pm–12am,0.16,2700,TRUE,0,460,0,160218.672,38501.32798,0.972550327,38205.91084
1/9/2025,TLT_F11_ISB,The Lost Tribe - F-11,8.7,0,12,,71.1,217296,Thursday,432,0,Standalone,1pm–12am,0.16,2700,FALSE,0,503,0,195128.741,22167.25901,0.972550327,38205.91084
1/11/2025,TLT_F11_ISB,The Lost Tribe - F-11,8.2,0,14,,58.7,314461.44,Saturday,466.56,1,Standalone,1pm–12am,0.16,2916,TRUE,0,674,0,364029.8801,-49568.44013,0.972550327,38205.91084
1/12/2025,TLT_F11_ISB,The Lost Tribe - F-11,13.8,0,15,,88.2,279790.2,Sunday,554.04,0,Standalone,1pm–12am,0.19,2916,FALSE,0,505,0,278624.3371,1165.862946,0.972550327,38205.91084
1/13/2025,TLT_F11_ISB,The Lost Tribe - F-11,10.4,0,13,,81.1,261117,Monday,513,0,Standalone,1pm–12am,0.19,2700,FALSE,0,509,0,251047.2476,10069.75242,0.972550327,38205.91084
1/14/2025,TLT_F11_ISB,The Lost Tribe - F-11,14.5,0,10,,69.1,210384,Tuesday,432,1,Standalone,1pm–12am,0.16,2700,TRUE,0,487,0,182544.534,27839.46602,0.972550327,38205.91084
1/15/2025,TLT_F11_ISB,The Lost Tribe - F-11,11.4,0,11,Platinum Debit 40% Off,80.8,569052,Wednesday,1188,0,Standalone,1pm–12am,0.44,2700,FALSE,0,479,0,654101.8179,-85049.81785,0.972550327,38205.91084
1/16/2025,TLT_F11_ISB,The Lost Tribe - F-11,9.9,0,12,,84.6,209817,Thursday,513,0,Standalone,1pm–12am,0.19,2700,FALSE,0,409,0,170453.7078,39363.29221,0.972550327,38205.91084
